제목,리뷰,평점
뽀로로 극장판 보물섬 대모험,애들이 너무나 좋아했어용~~역시 뽀로로는 아이들의 대통령 ,10
왓칭,난 다운받아봤는데 나쁘지않은데~? 끝이 좀  뭐같지만;; ㅋ ,6
어벤져스: 엔드게임,"와,,,,진짜 마블 ㅎㅎ ",10
어벤져스: 엔드게임,충분히 좋음..공백 제외 ,8
어벤져스: 엔드게임,3000만큼사랑항. ,8
나의 특별한 형제,눈물 또르르..감동 그자체였어요 ,10
어벤져스: 엔드게임,토르가 엄마랑 재회했을때 엄마가 아들보고 미래에서 왔단거 안다고 앞으로의 일은 말하지 마라고ㅠㅠㅠㅠ ,10
어벤져스: 엔드게임,나두 3000만큼 사랑한다....아이언맨 ,10
어벤져스: 엔드게임,너무 큰 기대를 버린다면... ,10
장난스런 키스,오글거리는걸 알고 봤는데도 이건 너무 오글거림 ,4
바그다드 카페 : 디렉터스컷," 자신의 가장 아름다운 모습을 발견해가는 소중한 시간, OST 너무 적절 ",10
어벤져스: 엔드게임,두번째 볼때 초반부에 딸이 토니한테 알라뷰 뜨리따우전드 하는거 나만 슬펐나요.... ,10
유랑지구,탄탄한 스토리 유치하지 않은 화면구성 중국영화란게 놀라울 뿐이런 영화를 찍을 수 있는 능력이 된다는게 부럽다 ,8
어벤져스: 엔드게임,여운이 가시질 않는다... ,10
뺑반,답답해너무나영화가진짜 ,1
어벤져스: 엔드게임,너무재미이썼어요 ♡♡♡♡ ,10
어벤져스: 엔드게임,아임아이언맨! 처음에는 조금 지루했지만 ,10
왓칭,평점내리자ㅋㅋ아오.. ,1
어벤져스: 엔드게임,시리즈에대한 이해가있는분이보면 아주 좋아할만하겠네요 근데 전 단순 액션을 기대하고 본건데 좀 지루한면이 있네요 ,6
어벤져스: 엔드게임,굿 기대를 저버리지않네요 ㅠㅠ ,10
유랑지구,누가 이리 평점 올리는거냐??? 딱봐도 그냥 CG 떡칠한 7광구 느낌이네..;; ,2
어벤져스: 엔드게임,최고 ㅠㅠ  마블 사랑합니다 ,10
스윙키즈,딱 거기까지 그정도 그 이상이 아닌 ,6
원피스 극장판 제트,극장에서 혼자 봤음ㅋㅋㅋㅋ 막 소리지르면서 루피 응원했다ㅋㅋㅋ ,9
베일리 어게인,우리 흰둥이 어게인 어디서든 행복했음 좋겠다 ,10
나의 특별한 형제,"연기들잘하고 잘봤어요,꼭들보세요 감동 ",10
글래스,23아이덴티티보단 언브레이커블의 후속작에 가깝다. 여전히 히어로물에 대한 참신한 접근이지만 여전히 그 이상은 없다. 20여년이 걸린 후속작인만큼 한 단계 더 나아갔으면 어땠을까하는 아쉬움이 남는다. ,7
어벤져스: 엔드게임,명불허전 눈호강 전투신 ,10
어벤져스: 엔드게임,잼있네요  아듀 아이언맨 ,10
어벤져스: 엔드게임,너무 재미있었어요 추천합니다 ,10
나의 특별한 형제,이건 이광수의 재발견이다 . ,10
어벤져스: 엔드게임,캡틴 자~알 생겻다잉... 캡틴 짜~앙!! ,10
내안의 그놈,ㅋㅋㅋ와 생각보다 너무웃긴데ㅋㅋㅋㅋ이광규진심ㅋㅋ ,10
어벤져스: 엔드게임,완벽한 수미상관 깔끔한 마무리... ,10
어벤져스: 엔드게임,너무 재밌었어요ㅜ.ㅜ ,10
어벤져스: 엔드게임,종합선물세트! 마지막 크레딧 영상보고 너무  뭉클했다 ㅜㅜ ,10
어벤져스: 엔드게임,굿 아주 잼나게 봤어요 .감사합니다 ,10
어벤져스: 엔드게임,복잡한 히어로들의 이야기를 잘 역었다 ,10
럭키,너무 재미있는 좋은 영화~~~~ ,10
어벤져스: 엔드게임,마블영화에 대한 편견을 깼다 이정도면 예술영화 ,10
어벤져스: 엔드게임,3000만큼 사랑해 ,10
어벤져스: 엔드게임,3시간이 후딱 지나가네요 ,10
어벤져스: 엔드게임,말이 필요없다. 마블 팬들을 위한 대작! ,10
어벤져스: 엔드게임,닥터 스트레인지 관점에서 몽타주 기법으로 1400만 트라이 했던거 빠르게 보여주는 장면 있었으면 더 재밌었을거 같은데ㅋㅋ 도루마무랑 놀 때 처럼. 솔직히 시간여행 하는건 좀 너무 뻔한 클리셰인듯. 더 신박한 설정을 기대했건만 ㅜㅜ ,8
어벤져스: 엔드게임,최악인데 세시간중 두시간이 그냥 그렇고 막판에 때려부수기.... 기기기승전결인데 아이언맨 죽고 캡틴 시간여행 갔다 은퇴하고 날아다니는애가 2대캡틴 끝 ,2
어벤져스: 엔드게임,3시간 처럼 안느껴졌어요  재밌게봤습니다 ,8
어벤져스: 엔드게임,해외에서는 상영중에 휘파람불면서 함성지르고 하던데 왜 그런지 알겠음. 함성 지를뻔한 장면이 한 두개가 아냐 ,10
나의 특별한 형제,수영장씬이 좀 그렇네 남자가 젖을 훤히 드러내고 ,2
회사원,너무 낮다. 그럼 안돼. 너무 낮아. ,10
어벤져스: 엔드게임,마블이 있는 시대에 태어나서 다행 ㅠㅠ ,10
뽀로로 극장판 보물섬 대모험,아이들이 무서워했지만 좋아했어요^^ ,10
왓칭,최~~~~악. 정말 시간 돈 모두다 아깝고 정말 최~~악!! ,2
"어쩌다, 결혼",핵노잼핵노잼핵노잼핵노잼 ,1
나의 특별한 형제,"한시간 동안 울고 웃고 정말 가슴이 찡해지는 영화입니다. 내용이 너무 무겁지도,가볍지도 않아 보고나서도 잔잔히 마음에 남고.영상이나 연출의 디테일도 섬세하고 음악도 영상하고 잘 어울려요.연기도 너무 들 잘하시고.부디 이 영화 안본사람 없게 해주세요ㅠ ",10
어벤져스: 엔드게임,어벤져스 3000만큼 사랑해요~ ,8
어벤져스: 엔드게임,마블 10년사 마무리에 걸맞다 ,10
어벤져스: 엔드게임,3시간이 후딱  가버렸어요 ,10
어벤져스: 엔드게임,킬링타임 잘했음. 3시간 후딱감 ,9
어벤져스: 엔드게임,마지막이니까 10점  땡땡땡 ,10
어벤져스: 엔드게임,또 영화 보고 싶어요~~^^ ,10
나의 특별한 형제,태생적으로 십상남자인 내가 한 영화에서 다섯번 눈물고였다. 사실 그중 한번은 눈물이 흘렀다. 올해 본 영화중 최고입니다. 주인공 둘다 너무 연기를 잘했어요. 연말에 시상식 결과 좋을거에요. ,10
어벤져스: 엔드게임,10점 만점에 10점. 정말 재밌게 봤다. ,10
어벤져스: 엔드게임,말해뭐함..두번봐도 눈물 나더라ㅜㅜ ,10
어벤져스: 엔드게임,역쉬 기대를 저버리지 않는 영화입니다~ ,10
어벤져스: 엔드게임,3000만큼 사랑해ㅠㅠㅠ ,10
어벤져스: 엔드게임,마무리 어케 하려나 했는데 잘 마무리 했네요 ,10
어벤져스: 엔드게임,3000만큼 사랑해~ ,10
어벤져스: 엔드게임,3시간이 전혀 느껴지지않았던...! ,10
왓칭,줄거리가 당채 황당한 이야기. 영화 전체가 재미가 없다로 단정 ,1
생일,이미 정치집단화 되버려서.. 순수하게 공감을 못하게되버린 슬픈 현실 ,1
어벤져스: 엔드게임,추억으로 남을 시리즈 영화인거 같네요. ,8
어벤져스: 엔드게임,"좋은 마지막. 영화관을 찾는데, 마치 학창시절 졸업식날 아침 같은 기분이 들었어요. 내 청춘에 한 페이지 같던 나의 영웅들! 고마웠어요~ 마지막편이 저는 가장 좋았어요 ",10
어벤져스: 엔드게임,"캡틴,아이언맨 이 둘을 위한 영화같음 개존멋 ",10
어벤져스: 엔드게임,흑인과 여자 강조 신선했네요 ,10
어벤져스: 엔드게임,어벤져스1은 우와우와우와 하며 3일을 흥분했고 어벤져스2는 역시 명불허전!!! 하는 느낌이었고 어벤져스3는 와 미쳤다.. 하는 느낌인데 이거는 죽을때까지 잊지못할 영화일거같다 ,10
어벤져스: 엔드게임,좀만잘했으면 좋은영화로남을뻔했는데 갑툭튀한 캡마가 다 패는거 보고 어이가 없더라. 특히 지난편 캡틴이랑 똑같은구도로 타노스 팔 막는데 압도하는거보고 캡마 띄워주려고 캡틴 무시하는건가란 생각까지들었다 샤잠이 훨씬재밌더라. 그나마 캡틴 하이드라덕에 2점줌 ,2
나의 특별한 형제,재미있고 또 감동적입니다!!! 보고 나니까 마음이 따뜻해지는 영화입니다 ,10
어벤져스: 엔드게임,3000만큼 사랑해ㅠㅠㅠ ,10
어벤져스: 엔드게임,꼭 3시간으로 만들필요가 있나하네여초반1시간하고 마지막 20분이지루함 ,2
장난스런 키스,왕대륙이요.. 진짜 진지하게 너무 잘생겼어요애들이랑 영화보는데 와.. 얼굴 때문에 울어본건 처음이에요 그리고요 언니 너무너무너무 이뿌구여 스토리나 줄거리 짱 좋아요 그리고 좀 빡치는 장면이 있어 감정이입 지대로에요!! 완전 추천해요 특히 로코 매니아 ,10
어벤져스: 엔드게임,누가이런내용을상상이나했는가볼수있게해주셔서 감사합니다 ,10
어벤져스: 엔드게임,재밌는데 너무 깁니다 ㅜ ,10
성냥팔이 소녀의 재림,예술영화 못보는 사람은 보지마세요 이런 평가 받을 영화는 절대 아닌듯 컴퓨터게임에 대한 풍자로 가득한 시대적인 영화 ,9
자전차왕 엄복동,ㅋㅋㅋ 극한직업 이나 엄복동이나 다를게뭐냐ㅋㅋㅋ 할말이없다 우리나라 국민들... 7번방 선물 신과함께 극한직업 이런게 히트치는 이유는 뭘까? 국민 수준을 탓해라 내눈엔 신파극은 죄다 쓰레기 영화들 ,1
"스탠바이, 웬디",중간에 웬디가 험한 일 당할까봐 조마조마 했네 ,8
어벤져스: 엔드게임,하아..아이언맨 돌려줘 ,10
샤잠!,디씨 영화 안보다가 볼 영화 없어서 봤었는데다시 한번 다짐하게 해주는 영화였음 ,6
어벤져스: 엔드게임,이 영화비로 이 정도 스케일 영화 봐도되나? 개이득 ,10
나의 특별한 형제,이광수님 너무 좋아하는데 영화 보고 더 좋아졌어요 귀요미 장애인의 대한 인식과 편견을 바꿀 수 있는 영화였습니다 (영화 보면서 라면 너무 먹고 시포써요...) ,10
나의 특별한 형제,너무 무겁지도 않고 웃기고 슬프고 재밌게 풀어낸 이야기 내용이 내용인데 지루하지않아서 놀랐다 9점 ,10
어벤져스: 엔드게임,역시 마블이였음 인생영화입니다 ,10
어벤져스: 엔드게임,스토리가 탄탄합니다. 상황전개가 체계적입니다 ,6
어벤져스: 엔드게임,정말앤드맞나요? 궁금하네요 ,8
어벤져스: 엔드게임,아빠와 아들에게 오붓한시간을~ ㅋ 너무 재밌었다며 만점짜리라하네요 ,10
어벤져스: 엔드게임,이런 영화를 볼수있어서 감사하고 내생에 최고의 작품.. ,10
어벤져스: 엔드게임,3000번 볼게요 너무재밋엄ㅅ어여 ,10
어벤져스: 엔드게임,감동 그 자체였습니다ㅠㅠ ,10
캡틴 마블,캡틴 마블의 탄생을 그린 영화.. 라지만.. 기억에 남는 게 그다지없다.. 생각보다 별 거 없는 영화 ,6
프렌즈: 둥지탈출,9살딸아이와 같이볼수 있는 영화가 그시간대에이거밖에없어서 별 기대없이봤는데 내용도 좋고 너무재밌었어요 딸아이도 너무재밌다고 또보고싶다하네요 ,10
7년의 밤,평점이 이렇게 낮은이유를 모르겠네요배우들 연기도 좋았고 내용도 극단적이긴하지만 의미하는바는 알겠던데 ,8
